person_id,prolific_id,phase,relevant,timestamp,interesting,know_better,like_chosen,diversity_high,differed_topics,fit_preferences,looking_forward,fitted_preferences,similar_to_each_other,sport,politikk,media_usage,news_source,media_access,mat_og_drikke,klima_og_miljo,livsstil_og_helse,helse_og_forskning,samfunn_og_arbeidsliv,okonomi_og_naeringsliv,teknologi_og_vitenskap,kriminalitet_og_rettssaker,underholdning_og_kjendiser,utenriks_og_globale_konflikter,num_clicks,percent_familiar,age,country,education,gender
16,610055ffe4d2514e9cf1073f,1,2,2025-06-19T13:22:42.267150+00:00,3,4,3,3,3,2,3,3,3,-1,1,daily,social,"internet,smartphone,tablet",1,1,1,1,1,-1,1,-1,1,1,6,,b35_45,US,BA,Female
16,610055ffe4d2514e9cf1073f,2,4,2025-06-21T21:28:07.813973+00:00,4,1,5,4,4,5,5,4,2,-1,1,monthly,social,"internet,smartphone,tablet",1,1,1,1,1,-1,1,-1,1,1,1,100.0,b35_45,US,BA,Female
17,682e2dca7365a51662cdeb28,1,5,2025-06-19T13:22:17.243524+00:00,4,5,4,4,4,5,4,4,4,1,1,daily,social,"internet,smartphone,streaming",-1,1,1,1,1,1,1,1,-1,1,5,,b35_45,US,BA,Female
17,682e2dca7365a51662cdeb28,2,4,2025-06-21T18:21:58.231459+00:00,4,4,5,4,4,5,5,4,4,1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,1,1,1,1,1,1,5,80.0,b35_45,US,BA,Female
20,6844f23c93b155490d50b61e,1,4,2025-06-19T13:27:11.633539+00:00,4,3,3,5,4,4,3,4,2,1,-1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,-1,1,7,,b25_35,US,MSc,Male
20,6844f23c93b155490d50b61e,2,4,2025-06-21T22:12:11.886104+00:00,4,3,4,4,3,4,3,4,3,1,-1,daily,social,"internet,smartphone,streaming",1,1,1,1,1,1,1,1,-1,1,9,33.3,b25_35,US,MSc,Male
22,6827baf89f316ceb7d12e54f,1,4,2025-06-19T13:24:48.752402+00:00,5,2,5,5,5,4,5,5,1,-1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,-1,1,-1,1,1,1,6,,b18_24,US,BA,Female
22,6827baf89f316ceb7d12e54f,2,4,2025-06-21T18:45:39.067663+00:00,5,4,5,4,5,5,5,4,4,-1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,-1,1,-1,1,-1,1,9,55.6,b18_24,US,BA,Female
24,68389b38b0a25ec38d71d088,1,5,2025-06-19T13:26:12.765775+00:00,4,4,4,5,4,3,4,5,3,1,1,daily,social,"internet,smartphone,tablet,streaming",-1,1,-1,1,1,1,1,1,1,1,6,,b45_55,US,MSc,Male
24,68389b38b0a25ec38d71d088,2,5,2025-06-21T18:38:12.456027+00:00,5,3,5,5,5,5,5,5,2,1,1,daily,social,"internet,smartphone,tablet,streaming",-1,1,-1,1,1,1,1,1,-1,1,4,75.0,b45_55,US,MSc,Male
25,66c9f7fd98cb4c8f77f98b27,1,5,2025-06-19T13:27:00.937136+00:00,5,3,5,5,5,5,5,5,1,1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,1,1,1,1,1,1,8,,b35_45,US,BA,Male
25,66c9f7fd98cb4c8f77f98b27,2,5,2025-06-21T18:21:21.698382+00:00,5,3,5,5,5,5,5,5,5,1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,1,1,1,1,1,1,33,69.7,b35_45,US,BA,Male
26,682a2eff63350edcaf560e19,1,5,2025-06-19T13:29:23.529640+00:00,5,3,4,5,5,5,5,5,2,-1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,-1,-1,5,,b25_35,US,BA,Female
26,682a2eff63350edcaf560e19,2,2,2025-06-23T12:00:38.672236+00:00,2,4,2,4,4,2,2,2,2,-1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,1,1,1,1,-1,-1,4,100.0,b25_35,US,BA,Female
27,645ceb25f4a54a7843743a88,1,5,2025-06-19T13:27:17.549906+00:00,4,3,4,3,4,4,5,3,5,-1,1,weekly,social,"internet,smartphone,streaming",1,-1,1,1,-1,1,1,-1,1,1,5,,b25_35,AU,MSc,Female
27,645ceb25f4a54a7843743a88,2,5,2025-06-22T02:25:40.317084+00:00,4,3,3,4,3,4,4,4,4,-1,-1,daily,social,"internet,smartphone,tablet,streaming",1,-1,1,1,-1,1,1,-1,1,1,8,87.5,b25_35,AU,MSc,Female
28,665af670c32544bf63236164,1,3,2025-06-19T13:27:51.565456+00:00,4,3,3,4,4,4,3,4,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,-1,-1,-1,1,1,-1,-1,1,5,,b35_45,GB,High_school,Male
28,665af670c32544bf63236164,2,4,2025-06-21T18:47:44.103572+00:00,4,3,4,4,4,5,4,4,2,1,1,daily,social,"internet,smartphone,streaming",1,1,-1,-1,-1,1,1,-1,-1,1,9,66.7,b35_45,GB,High_school,Male
29,602a2911a73ba046955f6c58,1,1,2025-06-19T13:30:29.524174+00:00,2,5,3,3,3,2,3,2,2,-1,-1,daily,tv,"internet,smartphone,streaming",1,-1,-1,-1,1,-1,-1,1,-1,-1,5,,over_55,GB,BA,Female
29,602a2911a73ba046955f6c58,2,2,2025-06-21T18:14:33.585830+00:00,2,5,3,4,4,2,3,2,2,-1,-1,daily,tv,"internet,smartphone,streaming",-1,-1,1,-1,1,-1,-1,1,-1,-1,5,80.0,over_55,GB,BA,Female
30,5d7fd2a5987f70001602d95b,1,4,2025-06-19T13:31:50.541465+00:00,4,2,4,4,4,4,4,4,3,-1,1,daily,papers,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,-1,-1,5,,b45_55,US,BA,Female
30,5d7fd2a5987f70001602d95b,2,5,2025-06-21T21:46:44.497333+00:00,5,1,5,3,3,5,5,5,3,-1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,-1,-1,1,0.0,b45_55,US,BA,Female
32,62877d5f6a054e53313ac916,1,2,2025-06-19T13:31:09.098333+00:00,2,5,3,4,4,3,3,2,2,1,1,daily,social,"internet,smartphone",1,-1,1,1,-1,-1,-1,1,-1,1,5,,b25_35,US,BA,Male
32,62877d5f6a054e53313ac916,2,2,2025-06-22T01:00:36.376307+00:00,2,4,3,4,4,4,4,2,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,-1,1,2,0.0,b25_35,US,BA,Male
34,5f4560c565e28d13e5dd5d56,1,5,2025-06-19T13:36:08.620615+00:00,5,4,5,5,5,5,5,5,1,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,,b25_35,ZA,BA,Female
34,5f4560c565e28d13e5dd5d56,2,5,2025-06-21T18:40:44.466465+00:00,5,3,5,5,5,5,4,5,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,4,50.0,b25_35,ZA,BA,Female
35,60aad516e34718d318bfb44d,1,3,2025-06-19T13:35:46.575257+00:00,3,3,4,3,4,5,4,3,4,-1,-1,weekly,social,"internet,smartphone",1,1,1,1,1,1,1,1,1,-1,5,,b25_35,ZA,BA,Female
35,60aad516e34718d318bfb44d,2,2,2025-06-21T18:21:39.370899+00:00,1,2,2,1,2,3,2,1,4,-1,-1,daily,social,"internet,smartphone",1,1,-1,-1,1,1,1,-1,1,-1,6,83.3,b25_35,ZA,BA,Female
36,67edaed17096067b7031e62a,1,5,2025-06-19T13:34:10.053608+00:00,5,4,5,5,5,5,5,5,3,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,,b45_55,US,MSc,Male
36,67edaed17096067b7031e62a,2,5,2025-06-22T18:33:07.617198+00:00,5,3,5,2,3,4,5,4,3,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,60.0,b45_55,US,MSc,Male
38,68426deed119a0145eafb602,1,4,2025-06-19T13:37:49.804986+00:00,4,3,4,4,5,4,4,4,2,1,1,daily,social,"internet,smartphone,tablet,streaming",-1,1,-1,1,-1,1,1,1,1,1,7,,b25_35,US,MSc,Female
38,68426deed119a0145eafb602,2,4,2025-06-21T18:30:42.017354+00:00,4,5,5,4,4,5,5,4,2,1,1,daily,social,smartphone,-1,1,-1,1,-1,1,1,1,-1,1,7,85.7,b25_35,US,MSc,Female
39,682a94c9b4df90116f154aba,1,4,2025-06-19T13:38:41.607471+00:00,4,4,4,3,5,3,5,3,1,1,-1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,-1,6,,b18_24,US,High_school,Male
39,682a94c9b4df90116f154aba,2,5,2025-06-21T18:55:48.825959+00:00,4,5,5,5,4,5,5,5,4,1,1,daily,social,"internet,smartphone,tablet,streaming",-1,-1,-1,-1,-1,1,1,1,1,-1,6,100.0,b18_24,US,High_school,Male
40,6321d9c78e8e3c04f82a0ea0,1,5,2025-06-19T13:38:28.210368+00:00,5,2,5,4,4,5,4,5,3,1,1,daily,social,"internet,smartphone,streaming",-1,1,-1,1,1,1,1,1,-1,1,10,,b35_45,GB,High_school,Male
40,6321d9c78e8e3c04f82a0ea0,2,5,2025-06-22T06:18:56.958174+00:00,5,3,5,4,4,4,4,4,2,1,1,daily,social,"internet,smartphone,streaming",1,1,-1,1,1,1,1,1,-1,1,19,78.9,b35_45,GB,High_school,Male
41,67c0b00f366cea0441141661,1,5,2025-06-19T13:39:39.401354+00:00,4,2,4,4,5,5,5,5,1,1,1,daily,tv,"internet,smartphone,streaming",-1,1,-1,1,-1,-1,1,1,-1,1,7,,over_55,US,High_school,Male
41,67c0b00f366cea0441141661,2,4,2025-06-22T15:24:46.633257+00:00,4,3,4,1,1,5,5,2,5,1,1,daily,tv,"internet,smartphone,streaming",1,1,-1,1,-1,-1,1,1,-1,1,7,71.4,over_55,US,High_school,Male
42,62a33f629f9fe91f831c2afc,1,4,2025-06-19T13:39:48.346552+00:00,3,2,3,4,5,3,3,4,1,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,-1,1,-1,1,1,1,-1,1,5,,b25_35,GB,High_school,Male
42,62a33f629f9fe91f831c2afc,2,1,2025-06-22T10:56:31.581487+00:00,1,4,1,3,2,1,1,1,5,-1,-1,daily,social,"internet,smartphone,tablet,streaming",1,-1,-1,-1,-1,1,1,-1,-1,-1,2,100.0,b25_35,GB,High_school,Male
43,6839ad8cc5222ee5dbcc234d,1,5,2025-06-19T13:45:12.647824+00:00,5,5,5,5,5,5,5,5,1,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,1,1,5,,b25_35,US,Doctorate,Female
43,6839ad8cc5222ee5dbcc234d,2,5,2025-06-22T03:17:50.831734+00:00,5,4,5,3,3,4,5,5,5,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,80.0,b25_35,US,Doctorate,Female
44,6835ef307e3846d9c8d287ca,1,5,2025-06-19T13:43:38.740543+00:00,5,3,5,5,5,5,5,5,4,1,-1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,-1,1,1,1,1,1,-1,7,,b35_45,US,Doctorate,Female
44,6835ef307e3846d9c8d287ca,2,5,2025-06-22T16:45:44.198487+00:00,5,3,5,5,5,5,5,5,2,1,1,daily,tv,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,1,1,3,66.7,b35_45,US,Doctorate,Female
45,6840d9cac5807af4d4f0f769,1,5,2025-06-19T13:44:38.725544+00:00,5,5,5,4,5,5,5,5,1,-1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,-1,1,-1,1,1,10,,b25_35,US,BA,Female
45,6840d9cac5807af4d4f0f769,2,5,2025-06-21T18:18:41.477889+00:00,5,4,5,4,4,5,5,5,3,-1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,1,1,37,70.3,b25_35,US,BA,Female
46,684db85e125fd6b6d4234c4e,1,5,2025-06-19T13:46:41.824562+00:00,5,4,5,5,5,4,5,4,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,,b25_35,US,Doctorate,Male
46,684db85e125fd6b6d4234c4e,2,4,2025-06-21T18:46:00.294706+00:00,4,3,4,5,5,5,4,4,1,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,-1,1,1,1,1,-1,-1,-1,1,100.0,b25_35,US,Doctorate,Male
47,67751fbf8a2226d994521789,1,4,2025-06-19T13:42:49.795928+00:00,4,2,4,4,3,5,4,4,4,1,1,daily,social,"internet,smartphone,streaming",1,1,1,-1,1,1,1,1,-1,1,6,,b35_45,GB,BA,Male
47,67751fbf8a2226d994521789,2,4,2025-06-21T18:23:50.277139+00:00,4,3,4,4,5,4,3,4,3,1,1,daily,social,"internet,smartphone,streaming",1,1,1,1,-1,1,1,-1,-1,1,10,70.0,b35_45,GB,BA,Male
48,666afd49bb321ccf93b16c95,1,3,2025-06-19T13:44:21.346746+00:00,4,2,4,4,5,3,3,3,1,-1,-1,daily,social,"internet,smartphone,tablet,streaming",-1,1,-1,1,1,1,1,-1,-1,1,5,,b18_24,CA,BA,Male
48,666afd49bb321ccf93b16c95,2,2,2025-06-21T19:32:28.243327+00:00,4,2,4,4,4,3,4,3,4,-1,-1,daily,social,"internet,smartphone,tablet,streaming",-1,1,-1,1,1,-1,1,-1,-1,1,4,100.0,b18_24,CA,BA,Male
49,683932b556c18f27289fd88b,1,4,2025-06-19T13:49:24.998370+00:00,4,4,5,4,4,5,5,5,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,-1,1,1,-1,1,1,1,1,1,8,,b25_35,US,BA,Male
49,683932b556c18f27289fd88b,2,4,2025-06-21T21:26:08.589281+00:00,4,4,5,4,4,5,4,4,2,-1,1,daily,social,"internet,smartphone,tablet,streaming",1,-1,1,1,-1,1,1,1,1,1,2,100.0,b25_35,US,BA,Male
51,683cab1c47da44c259579d2a,1,5,2025-06-19T13:52:06.937967+00:00,5,1,5,5,4,5,5,5,1,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,,b18_24,US,BA,Female
51,683cab1c47da44c259579d2a,2,3,2025-06-21T18:17:15.884632+00:00,4,3,5,5,4,5,5,3,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,7,57.1,b18_24,US,BA,Female
53,62fd14d7b1e0729dc8aadb79,1,1,2025-06-19T13:49:35.681682+00:00,1,4,3,3,4,4,2,2,3,1,1,daily,social,"internet,smartphone,tablet,streaming",1,-1,1,1,-1,1,1,1,1,1,5,,b25_35,GB,BA,Male
53,62fd14d7b1e0729dc8aadb79,2,3,2025-06-21T18:43:56.614206+00:00,3,2,4,4,4,4,3,4,2,1,1,daily,social,"internet,smartphone,tablet,streaming",-1,-1,-1,-1,-1,-1,-1,1,1,-1,2,100.0,b25_35,GB,BA,Male
54,679154d304790eef1237fba1,1,5,2025-06-19T13:52:32.545541+00:00,5,4,5,4,4,4,4,5,2,1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,-1,1,1,5,,b18_24,US,High_school,Female
54,679154d304790eef1237fba1,2,5,2025-06-21T18:37:38.927902+00:00,5,2,5,4,4,5,5,5,2,1,1,weekly,social,"internet,smartphone,tablet,streaming",1,-1,1,1,1,1,1,-1,1,1,5,80.0,b18_24,US,High_school,Female
57,55ac3198fdf99b6de3b68b23,1,4,2025-06-19T13:57:47.701167+00:00,3,4,4,4,4,3,3,3,2,1,1,daily,social,internet,-1,-1,1,1,1,1,1,1,-1,1,5,,over_55,GB,BA,Male
57,55ac3198fdf99b6de3b68b23,2,4,2025-06-21T19:36:23.114882+00:00,3,4,4,4,4,4,3,3,3,1,1,daily,papers,"internet,smartphone",-1,-1,-1,-1,-1,1,1,1,-1,1,4,75.0,over_55,GB,BA,Male
58,60bf28df4926a8b6391df575,1,4,2025-06-19T13:54:51.871039+00:00,5,3,5,4,4,4,4,5,2,1,-1,daily,social,"internet,smartphone,streaming",1,-1,1,-1,1,1,1,1,1,-1,5,,b18_24,PL,BA,Male
58,60bf28df4926a8b6391df575,2,4,2025-06-22T09:08:49.143261+00:00,5,3,5,4,5,5,4,5,2,1,-1,daily,social,"internet,smartphone,tablet,streaming",1,-1,1,-1,-1,1,1,1,1,1,10,70.0,b18_24,PL,BA,Male
59,5e909d6c5321c13abee11725,1,4,2025-06-19T13:55:40.668111+00:00,4,4,4,4,5,4,4,4,4,-1,1,weekly,social,"internet,smartphone,tablet,streaming",1,-1,1,1,-1,1,1,1,-1,-1,5,,b35_45,GB,BA,Female
59,5e909d6c5321c13abee11725,2,4,2025-06-21T18:32:19.059701+00:00,4,4,4,4,4,4,4,4,4,-1,1,daily,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,5,100.0,b35_45,GB,BA,Female
61,67506d364db3a23909eae9bc,1,4,2025-06-19T14:00:03.617795+00:00,5,3,1,4,1,1,1,4,1,1,-1,monthly,social,"internet,smartphone,tablet",1,-1,1,1,1,1,-1,1,1,-1,5,,b35_45,GB,MSc,Male
61,67506d364db3a23909eae9bc,2,5,2025-06-21T19:45:50.080040+00:00,5,5,5,4,1,3,5,5,4,1,-1,weekly,social,"internet,smartphone,tablet",1,-1,1,1,1,1,1,1,1,-1,5,60.0,b35_45,GB,MSc,Male
62,682f57d52c0f976a1e9a3ace,1,4,2025-06-19T13:59:36.283823+00:00,4,3,5,4,3,4,4,4,3,1,1,weekly,social,"internet,smartphone,tablet,streaming",1,1,1,1,1,1,1,1,1,1,7,,b18_24,US,BA,Female
62,682f57d52c0f976a1e9a3ace,2,5,2025-06-22T15:17:12.117339+00:00,4,3,5,5,5,4,4,5,2,1,1,daily,social,"internet,smartphone,tablet,streaming",-1,1,1,1,1,1,1,-1,1,1,14,57.1,b18_24,US,BA,Female
64,6842391141ea8159c090a738,1,4,2025-06-19T14:07:44.530508+00:00,5,3,4,4,4,5,5,5,1,1,1,daily,social,"internet,smartphone,tablet",1,1,1,-1,1,1,1,-1,1,-1,5,,b25_35,US,BA,Female
64,6842391141ea8159c090a738,2,5,2025-06-21T18:21:14.204157+00:00,5,2,5,4,4,5,5,5,1,1,1,daily,social,"internet,smartphone,tablet",1,1,1,1,1,1,1,-1,1,1,5,80.0,b25_35,US,BA,Female
65,5edeea354d54cb1a825aa8f9,1,5,2025-06-19T14:01:37.960395+00:00,5,3,5,5,5,5,5,5,2,1,1,daily,radio,"internet,smartphone,tablet,streaming",1,1,-1,1,1,1,1,-1,1,1,6,,b45_55,GB,MSc,Male
65,5edeea354d54cb1a825aa8f9,2,5,2025-06-21T19:20:29.432867+00:00,5,3,5,5,5,5,5,5,1,1,1,daily,radio,"internet,smartphone,tablet,streaming",1,1,-1,1,1,1,1,-1,1,1,6,100.0,b45_55,GB,MSc,Male
66,672ce4b6444bb28ed1573e5a,1,5,2025-06-19T14:00:35.156006+00:00,4,4,4,4,4,5,4,4,3,1,-1,daily,tv,"internet,smartphone",1,1,-1,1,-1,1,1,1,-1,1,5,,b45_55,US,High_school,Male
66,672ce4b6444bb28ed1573e5a,2,5,2025-06-21T18:21:30.468795+00:00,4,3,4,4,5,3,5,4,1,1,1,daily,social,"internet,smartphone,streaming",1,1,-1,-1,1,-1,1,1,-1,1,1,0.0,b45_55,US,High_school,Male
67,6835df2b57b569c53a1e5be3,1,4,2025-06-19T14:03:31.289476+00:00,4,3,4,4,4,5,5,5,2,-1,1,daily,social,"internet,smartphone",1,-1,1,1,1,1,1,-1,1,-1,5,,b25_35,US,MSc,Female
67,6835df2b57b569c53a1e5be3,2,5,2025-06-22T15:13:18.278540+00:00,4,3,4,4,5,4,5,5,2,-1,-1,daily,social,"internet,smartphone",1,1,1,1,1,1,1,1,1,-1,5,60.0,b25_35,US,MSc,Female
